Date,Event or Activity,Location Name,Time of Event,Details,Additional Information,Drop-in/Pop-up,Staff
10/03/2016 12:00:00 AM,Touch Table,Vic Mathias ,1:00:00 PM - 2:00:00 PM,Rangers will be displaying a touch table of bones and pelts to showcase some interesting wildlife from our area. Come learn about wildlife!,No registration necessary ,Pop-up,"melissa, michelle"
10/05/2016 12:00:00 AM,Walking History Tour: Mayfield,Mayfield Park,1:00:00 PM - 2:00:00 PM,Join a Ranger for a brief Introduction of the historic Mayfield Preserve before you enjoy the grounds at your own pace.,No registration necessary ,Pop-up,melissa
10/05/2016 12:00:00 AM,Nature Photography walk,Barton Springs Pool,3:00:00 PM-4:00:00 PM,Take only pictures and leave only footsteps! Join a Ranger and fellow photography enthusiasts for a brief introduction to the history of Nature Photography followed by some opportunities to snap some cool pictures of the historic Barton Springs Pool area.,No registration necessary ,Pop-up,michelle
10/06/2016 12:00:00 AM,Ranger Talk: Salamander Special,Barton Springs Pool,1:00:00 PM - 2:00:00 PM,Learn some interesting facts from a Ranger about the special Salamanders of Barton Springs. You can learn about their ecology and the conservation project bieng conducted at Eliza Springs. ,No registration necessary ,Pop-up,melissa
10/06/2016 12:00:00 AM,L Library: Archery,South Austin Rec Center,3:30:00 PM-5:30:00 PM,,[email],Drop-in,
10/12/2016 12:00:00 AM,Walking History Tour: Mayfield,Mayfield,1:00:00 PM - 2:00:00 PM,Join a Ranger for a brief Introduction of the historic Mayfield Preserve before you enjoy the grounds at your own pace.,No registration necessary ,Pop-up,melissa
10/13/2016 12:00:00 AM,L Library: Backyard bass,A.B. Cantu Pan American Recreation Center,3:30:00 PM-5:30:00 PM,,[email],Drop-in,
10/14/2016 12:00:00 AM,Ranger Talk: Science Art,Cottage Playground,1:00:00 PM - 2:00:00 PM,Learn how to make your own biodigradable chalk and then use it to make fun Science Art! A ranger will be on site dicussing the value of an important ecological process called Biodegredation and how it works.  ,No registration necessary ,Pop-up,Melissa
10/14/2016 12:00:00 AM,Touch Table,Festival Beach,3:00:00 PM-4:00:00 PM,Rangers will be displaying a touch table of bones and pelts to showcase some interesting wildlife from our area. Come learn about wildlife!,No registration necessary ,Pop-up,michelle
10/26/2016 12:00:00 AM,Nature Photography walk,Barton Springs Pool,3:00:00 PM-4:00:00 PM,Take only pictures and leave only footsteps! Join a Ranger and fellow photography enthusiasts for a brief introduction to the history of Nature Photography followed by some opportunities to snap some cool pictures of the historic Barton Springs Pool area.,No registration necessary ,Drop-in,michelle
10/26/2016 12:00:00 AM,Walking History Tour: Mayfield,Mayfield,1:00:00 PM - 2:00:00 PM,Join a Ranger for a brief Introduction of the historic Mayfield Preserve before you enjoy the grounds at your own pace.,No registration necessary ,Drop-in,Melissa
10/27/2016 12:00:00 AM,Guided Hike,Twin Falls,3:00:00 PM-4:00:00 PM,Join a Ranger for an easy short hike into the Greenbelt from the Twin Falls trailhead. There will surely be plenty of wildlife watching opportunities this time of year!,No registration necessary ,Drop-in,michelle
10/28/2016 12:00:00 AM,Ranger Talk: Science Art,Cottage Playground,1:00:00 PM - 2:00:00 PM,Learn how to make your own biodigradable chalk and then use it to make fun Science Art! A ranger will be on site dicussing the value of an important ecological process called Biodegredation and how it works.  ,No registration necessary ,Pop-up,Melissa
11/10/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.,No registration necessary ,program,
02/25/2017 12:00:00 AM,,,,,,,
02/06/2017 12:00:00 AM,,,,,,,
02/14/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,,
02/17/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/17/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,,
02/03/2017 12:00:00 AM,Grow Green,"Fiesta Gardens. 2101 Jesse E. Segovia Street Austin, TX 78702",,,Landscape Professional Workshop series hosted by The City of Austin's Watershed Protection department.  Follow Link for more info: http://www.austintexas.gov/department/professional-training,Follow link to register: http://www.austintexas.gov/department/professional-training,
02/26/2017 12:00:00 AM,,,,,,,
02/27/2017 12:00:00 AM,,,,,,,
02/24/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,,
03/05/2017 12:00:00 AM,Kite Festival,Zilker Park,TBA,,"For more information, click this link:   https://www.abckitefestival.org/",,
03/16/2017 12:00:00 AM,Ranger Hike Series: Urban Park Birding,Zilker Ranger Cottage,9:00am - 10:30pm,,"Meetup at park ranger cottage located at 2105 Andrew Zilker Road, Austin texas 78746. Walks are approximately 90minutes at moderate ability. Please bring water and comfortable walking shoes.",,
03/16/2017 12:00:00 AM,Zilker Cottage Tour,Zilker Ranger Cottage,1pm & 3pm,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
03/30/2017 12:00:00 AM,Ranger Hike Series: Urban Park Birding,Park Ranger Cottage,9:00am - 10:30pm,,"Meetup at park ranger cottage located at 2105 Andrew Zilker Road, Austin texas 78746. Walks are approximately 90minutes at moderate ability. Please bring water and comfortable walking shoes.",,
03/23/2017 12:00:00 AM,Zilker Cottage Tour,Zilker Ranger Cottage,1pm & 3pm,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
11/10/2016 12:00:00 AM,Walking History Tour: Barton Springs,Caretaker's Cottage,1:30:00 PM,Learn some interesting facts from a Ranger about the special Salamanders of Barton Springs. You can learn about their ecology and the conservation project bieng conducted at Eliza Springs. This 40 min tour starts at the Caretakers Cottage and walks to Eliza Springs. ,No registration necessary ,program,
11/10/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.,No registration necessary ,program,
11/10/2016 12:00:00 AM,Touch Tables: Caretaker Cottage,Caretaker's Cottage,3:30:00 PM,Rangers will be displaying a hands-on touch table of bones and pelts to showcase some interesting wildlife from our area. Come learn about wildlife!,No registration necessary ,program,
11/17/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.,No registration necessary ,program,
11/17/2016 12:00:00 AM,Walking History Tour: Barton Springs,Caretaker's Cottage,1:30:00 PM,Learn some interesting facts from a Ranger about the special Salamanders of Barton Springs. You can learn about their ecology and the conservation project bieng conducted at Eliza Springs. This 40 min tour starts at the Caretakers Cottage and walks to Eliza Springs. ,No registration necessary ,program,
11/17/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.,No registration necessary ,program,
11/17/2016 12:00:00 AM,Guided Hike: Lou Neff,Caretaker's Cottage,3:30:00 PM,Join a Ranger for an easy 60 minute hike into the Greenbelt from the Caretakers Cottage to Lou Neff lookout point. There will surely be plenty of wildlife watching opportunities this time of year!,No registration necessary ,program,
11/18/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.,No registration necessary ,program,
11/18/2016 12:00:00 AM,Ranger Talk: Composting,Caretaker's Cottage,1:30:00 PM,This brief 30 minute program is an introduction to the different forms of composting including natural biological processes. ,No registration necessary ,program,
11/18/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.,No registration necessary ,program,
11/18/2016 12:00:00 AM,Guided Hike: Lou Neff Point,Caretaker's Cottage,3:30:00 PM,Join a Ranger for an easy 60 minute hike into the Greenbelt from the Caretakers Cottage to Lou Neff lookout point. There will surely be plenty of wildlife watching opportunities this time of year!,No registration necessary ,program,
02/17/2017 12:00:00 AM,Grow Green,Lady Bird Johnson Wildflower Center. 4801 La Crosse Avenue 78739 ,9:00 am - 4:00 pm,,Landscape Professional Workshop series hosted by The City of Austin's Watershed Protection department.  Follow Link for more info: http://www.austintexas.gov/department/professional-training,Follow link to register: http://www.austintexas.gov/department/professional-training,
02/04/2017 12:00:00 AM,,,,,,,
02/08/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,,
02/23/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/12/2017 12:00:00 AM,,,,,,,
02/20/2017 12:00:00 AM,,,,,,,
02/11/2017 12:00:00 AM,,,,,,,
02/16/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/07/2017 12:00:00 AM,,,,,,,
02/01/2017 12:00:00 AM,,,,,,,
02/13/2017 12:00:00 AM,,,,,,,
03/11/2017 12:00:00 AM,Ranger Hike Series: Preserve Tour,Blunn Creek Preserve,9:00am - 10:30pm,,Join a Park Ranger for a nature hike through Austin's beautiful preserve land. Hikes are approximately 90 minutes at a moderate ability. Please bring water and comfortable walking shoes. No restrooms available on site. Meet at St.Edwards drive trail head.,,
03/17/2017 12:00:00 AM,Grow Green Workshop,Lady Bird Johnson Wildflower Center. 4801 La Crosse Avenue 78739 ,9:00 am - 4:00 pm,,Landscape Professional Workshop series hosted by The City of Austin's Watershed Protection department.  Follow Link for more info: http://www.austintexas.gov/department/professional-training,Follow link to register: http://www.austintexas.gov/department/professional-training,
03/17/2017 12:00:00 AM,Zilker Cottage Tour,Zilker Ranger Cottage,1pm & 3pm,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
03/09/2017 12:00:00 AM,Ranger Hike Series: Urban Park Birding,Zilker Ranger Cottage,9:00am - 10:30pm,,"Meetup at park ranger cottage located at 2105 Andrew Zilker Road, Austin texas 78746. Walks are approximately 90minutes at moderate ability. Please bring water and comfortable walking shoes.",,
03/25/2017 12:00:00 AM,Ranger Hike Series: Preserve Tour,Blunn Creek Preserve,9:00am - 10:30pm,,Join a Park Ranger for a nature hike through Austin's beautiful preserve land. Hikes are approximately 90 minutes at a moderate ability. Please bring water and comfortable walking shoes. No restrooms available on site. Meet at St.Edwards drive trail head.,,
03/09/2017 12:00:00 AM,Zilker Cottage Tour,Zilker Ranger Cottage,1pm & 3pm,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,,
03/10/2017 12:00:00 AM,Zilker Cottage Tour,Zilker Ranger Cottage,1pm & 3pm,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,,
03/26/2017 12:00:00 AM,Zilker Garden Fest,Zilker Botanical Garden,,,Saturday 10am-7pm. Sunday 10am-5pm. For more information go to: http://www.zilkergarden.org/ZGF/index.html,,
03/03/2017 12:00:00 AM,Zilker Cottage Tour,Zilker Caretaker's Cottage,1pm & 3pm,,Visit the newly renovated Historic Zilker Caretaker Cottage for a brief 10 minute oral tour.,,
12/01/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/16/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/08/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/08/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/09/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/02/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/15/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/16/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/01/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/15/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/09/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/02/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
12/06/2016 12:00:00 AM,How To Safely Co-exist with Coyotes,"Britton, Durst, Howard, and Spence Building 1183 Chestnut Avenue, Austin, Texas 78702",7pm-8pm,,Free and Open to the public with registration (limit 40 participants),,
12/01/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,3:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
11/05/2016 12:00:00 AM,Leave No Trace Workshop with the Subaru Traveling Trainers,Austin Nature Science Center,11:00:00am-3:00:00pm,"A sampling of what you will learn: Tips & tricks to minimize your impacts when you’re in the great outdoors. The best methods to interact with wildlife responsibly. Age-appropriate interactive games to learn the Leave No Trace principles. Develop a sense of environmental stewardship in your children.  Practicing Leave No Trace when camping, biking, fishing, playing in your local park and more. Quick tips to use and share Leave No Trace at home, at work and in your community.","Address: 2389 Stratford Drive Austin, Tx 78746; Phone: [phone]",outreach,
10/29/2016 12:00:00 AM,"Loose Parts, Nature Play",Dittmar Recreation Center                           ,10:00AM-1:00PM,"Park rangers are partnering with Austin Nature & Science Center to bring nature to every child, everywhere. Join us to explore and play outside with a collection of natural objects like bamboo poles, sticks, and ""tree cookies"". ",,Drop-in,Melisssa
12/09/2016 12:00:00 AM,Slackline demo,caretaker's cottage,2:00:00-4:00:00,,no registration ,program,"Come and join us on Dec.9th 2016 at the Zilker Caretaker's Cottage from 2-4pm. Park Rangers will be leading a Slacklining program and explain the process of setting up a slackline. Which will include picking out the correct tree, making sure it is protected properly, laying out the line, tightening it up, and the proper technique of walking on the slackline. This program is great for all ages. We hope to see you there."
12/01/2016 12:00:00 AM,Cottage Tour,Caretaker's Cottage,1:00:00 PM,,No registration necessary ,program,Visit the newly remodeled Historic Caretaker Cottage for a brief 20 min oral walking tour.
10/15/2016 12:00:00 AM,"Loose Parts, Nature Play",Dove Springs Recreation Center                ,10:00AM-1:00PM,"Park rangers are partnering with Austin Nature & Science Center to bring nature to every child, everywhere. Join us to explore and play outside with a collection of natural objects like bamboo poles, sticks, and  ""tree cookies"". ",,Drop-in,Kerstin
11/04/2016 12:00:00 AM,Leave No Trace Workshop with the Subaru Traveling Trainers,Austin Nature Science Center,3:00:00pm-5:00:00pm,"A sampling of what you will learn: Tips & tricks to minimize your impacts when you’re in the great outdoors. The best methods to interact with wildlife responsibly. Age-appropriate interactive games to learn the Leave No Trace principles. Develop a sense of environmental stewardship in your children.  Practicing Leave No Trace when camping, biking, fishing, playing in your local park and more. Quick tips to use and share Leave No Trace at home, at work and in your community.","Address: 2389 Stratford Drive Austin, Tx 78746; Phone: [phone]",outreach,
10/22/2016 12:00:00 AM,"Loose Parts, Nature Play",Turner Roberts Recreation Center ,10:00AM-1:00PM,"Park rangers are partnering with Austin Nature & Science Center to bring nature to every child, everywhere. Join us to explore and play outside with a collection of natural objects like bamboo poles, sticks,and ""tree cookies"". ",,Drop-in,Melisssa
12/03/2016 12:00:00 AM,"Loose Parts, Nature Play",Givens Recreation Center                              ,10:00AM-1:00PM,,Free. Open to the public. No registration necessary.,Drop-in,"Park rangers are partnering with Austin Nature & Science Center to bring nature to every child, everywhere. Join us to explore and play outside with a collection of natural objects like bamboo poles, sticks, ""tree cookies"". "
01/11/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/06/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/25/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/18/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/19/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/05/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/26/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/31/2017 12:00:00 AM,Outreach,South Austin Senior Activity Center,11:00:00 PM - 12:00:00 PM,,,"Meet your local Park Rangers and discover their new Senior Hiking Program. Location Address: 3911 Manchaca Road Austin, Tx, 78704",drop-in
01/12/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program
01/20/2017 12:00:00 AM,Grow Green,Lady Bird Johnson Wildflower Center. 4801 La Crosse Avenue 78739 ,9:00 am - 4:00 pm,,,Landscape Professional Workshop series hosted by The City of Austin's Watershed Protection department.  Follow Link for more info: http://www.austintexas.gov/department/professional-training,Follow link to register: http://www.austintexas.gov/department/professional-training
02/21/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,,
02/10/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,drop-in,
02/22/2017 12:00:00 AM,,,,,,,
02/05/2017 12:00:00 AM,,,,,,,
02/09/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/15/2017 12:00:00 AM,,,,,,,
02/18/2017 12:00:00 AM,,,,,,,
02/24/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/10/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/02/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
02/28/2017 12:00:00 AM,Garden Open House,Zilker Caretaker's Cottage,10:00am-11:00am,,Every Wednesday and Friday from 10-11am we host an open house for our garden and grounds. Come see the great work our Friends of McBeth volunteer group is doing!,,
02/19/2017 12:00:00 AM,,,,,,,
02/03/2017 12:00:00 AM,History Tour,Zilker Caretaker's Cottage,1:00:00 PM & 3:00:00 PM,,Visit the newly remodeled Historic Zilker Caretaker Cottage for a brief 20 min oral tour.,program,
03/23/2017 12:00:00 AM,Ranger Hike Series: Urban Park Birding,Zilker Ranger Cottage,9:00am - 10:30pm,,"Meetup at park ranger cottage located at 2105 Andrew Zilker Road, Austin texas 78746. Walks are approximately 90minutes at moderate ability. Please bring water and comfortable walking shoes.",,
